feature,importance,importance_pct
total_BiocapPerCap,0.03194362348999024,3.194362348999024
total_BiocapPerCap_lag1,0.026172510104505137,2.617251010450514
forest_land_EFImportsPerCap,0.02060714580301584,2.060714580301584
d_population_EFProdPerCap,0.01867766479000487,1.867766479000487
d_total_BiocapTotGHA,0.017778969165878025,1.7778969165878025
d_population_BiocapTotGHA,0.016467571078848473,1.6467571078848473
d_population_EFConsPerCap,0.01529780998604068,1.529780998604068
carbon_EFImportsPerCap,0.015284220884921651,1.528422088492165
forest_land_BiocapTotGHA_lag1,0.01500709713892786,1.5007097138927858
d_population_EFExportsTotGHA,0.01416764331534614,1.4167643315346141
d_population_EFExportsPerCap,0.014117080332617887,1.4117080332617886
d_population_EFImportsTotGHA,0.012193882855105634,1.2193882855105633
population_EFExportsTotGHA_lag1,0.01218977227495537,1.218977227495537
population_EFConsPerCap_lag1,0.012117250021895083,1.2117250021895083
carbon_EFImportsPerCap_lag1,0.011893756439239116,1.1893756439239116
grazing_land_EFProdPerCap,0.011860972490728912,1.1860972490728912
total_EFProdPerCap_lag1,0.011859124741023434,1.1859124741023435
d_total_BiocapPerCap,0.011678041838098969,1.167804183809897
carbon_EFExportsPerCap_lag1,0.011653364162667943,1.1653364162667943
Percapita GDP (2010 USD)_EFProdTotGHA_lag1,0.010936522482222153,1.0936522482222153
population_BiocapTotGHA_lag1,0.010760647741646505,1.0760647741646505
grazing_land_EFProdPerCap_lag1,0.010722004923704448,1.072200492370445
population_BiocapPerCap_lag1,0.010666217317740628,1.0666217317740627
d_grazing_land_EFProdTotGHA,0.010553693312891228,1.0553693312891228
grazing_land_BiocapPerCap,0.0102940872548716,1.02940872548716
d_population_EFImportsPerCap,0.010282700213162705,1.0282700213162705
d_built_up_land_BiocapTotGHA,0.010273779259823892,1.0273779259823892
population_EFExportsTotGHA,0.010256024282202228,1.0256024282202227
forest_land_BiocapPerCap_lag1,0.010099525660129081,1.009952566012908
population_EFExportsPerCap,0.01004704151387987,1.004704151387987
d_population_EFConsTotGHA,0.00999787145811617,0.999787145811617
population_BiocapPerCap,0.009968994869250292,0.9968994869250292
population_EFImportsPerCap_lag1,0.009678861915646179,0.9678861915646179
total_EFConsPerCap_lag1,0.00967366099220251,0.967366099220251
forest_land_BiocapTotGHA,0.009666974582473476,0.9666974582473475
d_carbon_EFProdTotGHA,0.009505475487630172,0.9505475487630172
total_EFImportsPerCap_lag1,0.008955670979960738,0.8955670979960738
forest_land_EFImportsPerCap_lag1,0.008820525151221307,0.8820525151221307
population_EFConsTotGHA_lag1,0.008685658318608902,0.8685658318608902
total_EFExportsPerCap_lag1,0.008487720348605341,0.8487720348605341
built_up_land_EFProdTotGHA,0.00832357242079764,0.8323572420797639
Percapita GDP (2010 USD)_EFProdPerCap_lag1,0.008208841665363793,0.8208841665363793
crop_land_BiocapTotGHA_lag1,0.008200289349780426,0.8200289349780426
total_EFImportsPerCap,0.00799758159519781,0.7997581595197809
population_EFImportsPerCap,0.007967435914734517,0.7967435914734518
population_EFConsPerCap,0.007802672769271625,0.7802672769271625
d_built_up_land_EFConsTotGHA,0.007665853196495484,0.7665853196495485
Percapita GDP (2010 USD)_EFConsTotGHA_lag1,0.007606633868278531,0.7606633868278532
population_EFImportsTotGHA,0.007343448524488185,0.7343448524488185
carbon_EFExportsPerCap,0.007265132493256928,0.7265132493256928
d_population_BiocapPerCap,0.007130218883316834,0.7130218883316835
population_EFImportsTotGHA_lag1,0.007081088446085007,0.7081088446085007
grazing_land_EFProdTotGHA,0.006866735742898831,0.6866735742898831
grazing_land_BiocapPerCap_lag1,0.006855600421197179,0.6855600421197179
total_EFProdPerCap,0.006794110363976853,0.6794110363976853
Percapita GDP (2010 USD)_EFProdPerCap,0.006647665355129743,0.6647665355129743
Percapita GDP (2010 USD)_EFImportsPerCap,0.006591154973809893,0.6591154973809893
fishing_ground_BiocapPerCap,0.006576536050982137,0.6576536050982137
crop_land_EFImportsPerCap_lag1,0.006431977276664624,0.6431977276664623
carbon_EFConsPerCap,0.006418147410688138,0.6418147410688138
forest_land_BiocapPerCap,0.006268861416170893,0.6268861416170892
Percapita GDP (2010 USD)_EFImportsPerCap_lag1,0.006106299155345817,0.6106299155345817
total_BiocapTotGHA_lag1,0.005989280474679218,0.5989280474679218
fishing_ground_EFImportsPerCap_lag1,0.005917447000683902,0.5917447000683902
crop_land_EFImportsPerCap,0.00582900798090248,0.582900798090248
d_forest_land_EFConsTotGHA,0.005753038924995062,0.5753038924995062
grazing_land_EFImportsTotGHA_lag1,0.00570427906943608,0.570427906943608
carbon_EFConsPerCap_lag1,0.005635836678152677,0.5635836678152677
Percapita GDP (2010 USD)_BiocapTotGHA_lag1,0.00558421606979968,0.558421606979968
Percapita GDP (2010 USD)_EFExportsPerCap_lag1,0.005420624219092502,0.5420624219092501
grazing_land_BiocapTotGHA_lag1,0.00539750195394527,0.539750195394527
d_total_EFConsTotGHA,0.005387710722132815,0.5387710722132815
d_built_up_land_EFProdTotGHA,0.0053773326421796466,0.5377332642179646
d_fishing_ground_EFExportsTotGHA,0.0051549888820315495,0.5154988882031549
total_EFConsPerCap,0.004955236573620929,0.4955236573620929
population_EFConsTotGHA,0.0048152572236068725,0.48152572236068725
Percapita GDP (2010 USD)_EFExportsPerCap,0.004577772672900577,0.45777726729005774
fishing_ground_BiocapPerCap_lag1,0.0045532700541696435,0.45532700541696436
d_carbon_EFProdPerCap,0.004508938438670719,0.45089384386707193
population_EFProdTotGHA,0.004490964700142647,0.4490964700142647
d_grazing_land_EFImportsTotGHA,0.004340118724049527,0.43401187240495276
Percapita GDP (2010 USD)_BiocapTotGHA,0.004335344357324743,0.4335344357324743
Percapita GDP (2010 USD)_EFExportsTotGHA_lag1,0.004237824432164568,0.4237824432164568
grazing_land_EFImportsPerCap_lag1,0.004225555618313714,0.42255556183137144
population_EFProdPerCap_lag1,0.00422401307587921,0.42240130758792094
Percapita GDP (2010 USD)_EFConsTotGHA,0.0041103591902936654,0.41103591902936654
grazing_land_BiocapTotGHA,0.004083329226345648,0.40833292263456483
Percapita GDP (2010 USD)_BiocapPerCap_lag1,0.004043488782623518,0.4043488782623518
d_forest_land_BiocapTotGHA,0.003972364492171293,0.3972364492171293
carbon_EFExportsTotGHA_lag1,0.00391400188654914,0.391400188654914
population_EFExportsPerCap_lag1,0.0037384235536607156,0.3738423553660716
d_grazing_land_EFConsTotGHA,0.0037375986553548164,0.37375986553548163
forest_land_EFConsTotGHA,0.0035640409801565034,0.3564040980156503
d_crop_land_EFImportsTotGHA,0.0034964292124888725,0.34964292124888724
Percapita GDP (2010 USD)_EFImportsTotGHA_lag1,0.0034629661667376983,0.3462966166737698
fishing_ground_EFProdTotGHA_lag1,0.0032975092178646015,0.32975092178646015
co2_pc_lag1,0.003269236304860841,0.3269236304860841
Percapita GDP (2010 USD)_EFImportsTotGHA,0.0032593950110077242,0.3259395011007724
total_BiocapTotGHA,0.0032108816057532757,0.3210881605753276
grazing_land_EFProdTotGHA_lag1,0.00317154233097519,0.317154233097519
fishing_ground_EFExportsTotGHA_lag1,0.0031137010751905066,0.31137010751905064
total_EFExportsTotGHA_lag1,0.0030555572529982946,0.30555572529982944
carbon_EFProdTotGHA,0.003037363583232442,0.3037363583232442
fishing_ground_EFExportsTotGHA,0.0030371201188089014,0.30371201188089014
crop_land_EFConsTotGHA,0.003005027540237597,0.3005027540237597
grazing_land_EFExportsPerCap_lag1,0.0029887340515353787,0.2988734051535379
crop_land_EFProdTotGHA_lag1,0.0029729439113080226,0.29729439113080225
Percapita GDP (2010 USD)_BiocapPerCap,0.0029349604770702274,0.29349604770702276
carbon_EFProdPerCap,0.00289146409728137,0.289146409728137
grazing_land_EFImportsPerCap,0.0028866005085240367,0.28866005085240365
carbon_EFProdPerCap_lag1,0.0028639251149931667,0.28639251149931666
crop_land_EFImportsTotGHA,0.002854212254718452,0.28542122547184523
d_forest_land_EFProdTotGHA,0.002840552061501175,0.2840552061501175
fishing_ground_EFImportsPerCap,0.002763129550257018,0.2763129550257018
total_EFProdTotGHA,0.002710354793438012,0.2710354793438012
built_up_land_EFConsTotGHA_lag1,0.0027098592315588543,0.27098592315588543
d_population_EFProdTotGHA,0.002675694755683888,0.2675694755683888
d_total_EFExportsPerCap,0.002652089062480969,0.2652089062480969
Percapita GDP (2010 USD)_EFConsPerCap_lag1,0.0026518248547668178,0.2651824854766818
d_forest_land_EFImportsTotGHA,0.002535801485991959,0.2535801485991959
forest_land_EFImportsTotGHA,0.0024963006506977694,0.24963006506977695
crop_land_EFProdPerCap,0.0024703714796403763,0.24703714796403764
carbon_EFExportsTotGHA,0.0024543894286667726,0.24543894286667725
population_EFProdPerCap,0.002433712119162023,0.24337121191620228
Percapita GDP (2010 USD)_EFProdTotGHA,0.0023794690622595937,0.23794690622595938
fishing_ground_BiocapTotGHA_lag1,0.002314862643357488,0.2314862643357488
d_total_EFProdTotGHA,0.0022827118730108643,0.22827118730108642
fishing_ground_EFProdTotGHA,0.0022744655020893287,0.22744655020893287
fishing_ground_EFConsTotGHA,0.002273239209799481,0.2273239209799481
population_BiocapTotGHA,0.002231978740010501,0.22319787400105012
crop_land_EFConsTotGHA_lag1,0.002227361245804202,0.2227361245804202
d_Percapita GDP (2010 USD)_BiocapPerCap,0.0021729944991795117,0.21729944991795117
crop_land_EFExportsPerCap,0.0021589697594318396,0.21589697594318397
grazing_land_EFConsPerCap_lag1,0.002107740592229369,0.2107740592229369
d_grazing_land_BiocapTotGHA,0.0020349666419911643,0.20349666419911644
forest_land_EFProdPerCap,0.002009691368477615,0.2009691368477615
d_co2_pc,0.0019760946688624505,0.19760946688624506
Percapita GDP (2010 USD)_EFConsPerCap,0.001850549068853366,0.1850549068853366
total_EFConsTotGHA_lag1,0.0018038094294105633,0.18038094294105633
carbon_EFImportsTotGHA_lag1,0.0017905028610525839,0.1790502861052584
d_Percapita GDP (2010 USD)_EFConsPerCap,0.0017750275588186463,0.17750275588186462
d_Percapita GDP (2010 USD)_EFImportsPerCap,0.0017004368630150332,0.17004368630150332
crop_land_EFImportsTotGHA_lag1,0.0016993043306312472,0.16993043306312472
forest_land_EFExportsPerCap,0.001683742073304462,0.1683742073304462
forest_land_EFConsPerCap,0.001680332333628335,0.1680332333628335
grazing_land_EFExportsPerCap,0.0016356186476131629,0.1635618647613163
fishing_ground_EFImportsTotGHA,0.0016053869477384184,0.16053869477384183
carbon_EFProdTotGHA_lag1,0.0015241226491964279,0.1524122649196428
d_crop_land_EFConsTotGHA,0.0015182167112889405,0.15182167112889405
crop_land_EFProdPerCap_lag1,0.0014939031050001542,0.14939031050001542
d_Percapita GDP (2010 USD)_EFProdPerCap,0.0014872056271386875,0.14872056271386874
fishing_ground_EFConsTotGHA_lag1,0.001412388873816263,0.1412388873816263
grazing_land_EFConsPerCap,0.0013809582962155586,0.13809582962155587
total_EFConsTotGHA,0.0013349991464639327,0.13349991464639327
forest_land_EFExportsPerCap_lag1,0.0013229350693333413,0.13229350693333414
grazing_land_EFExportsTotGHA,0.0012667006508980873,0.12667006508980874
built_up_land_EFConsTotGHA,0.001222880266752272,0.12228802667522719
d_Percapita GDP (2010 USD)_EFImportsTotGHA,0.0011358352158627348,0.11358352158627348
forest_land_EFProdPerCap_lag1,0.0011138646220287367,0.11138646220287367
d_fishing_ground_EFProdTotGHA,0.0011138636115034892,0.11138636115034892
d_carbon_EFImportsTotGHA,0.001102539872699134,0.1102539872699134
forest_land_EFImportsTotGHA_lag1,0.0010743602832584303,0.10743602832584302
total_EFExportsPerCap,0.0010424424375911655,0.10424424375911655
rent_pct_gdp_lag1,0.001034335576186369,0.1034335576186369
forest_land_EFProdTotGHA_lag1,0.0010260006744904808,0.10260006744904808
d_crop_land_EFExportsTotGHA,0.0009965533575368463,0.09965533575368463
grazing_land_EFExportsTotGHA_lag1,0.0009836358923840717,0.09836358923840717
d_Percapita GDP (2010 USD)_BiocapTotGHA,0.0009637866525581933,0.09637866525581933
crop_land_EFExportsTotGHA_lag1,0.0009635501931676108,0.09635501931676108
forest_land_EFConsPerCap_lag1,0.0009352035415071284,0.09352035415071284
crop_land_EFExportsPerCap_lag1,0.0009143485571235596,0.09143485571235596
population_EFProdTotGHA_lag1,0.000914109572281717,0.0914109572281717
d_fishing_ground_EFImportsTotGHA,0.0009003258373172269,0.0900325837317227
fishing_ground_BiocapTotGHA,0.0008661404314341817,0.08661404314341817
grazing_land_EFImportsTotGHA,0.0008401257281812147,0.08401257281812147
d_total_EFExportsTotGHA,0.0008268005616440982,0.08268005616440982
d_carbon_EFConsPerCap,0.0007566456726749403,0.07566456726749403
built_up_land_BiocapTotGHA_lag1,0.0007405988891799355,0.07405988891799355
crop_land_EFExportsTotGHA,0.0007032529341521395,0.07032529341521394
d_fishing_ground_BiocapTotGHA,0.0007023551520838672,0.07023551520838672
d_total_EFImportsPerCap,0.0006849194926618927,0.06849194926618928
total_EFImportsTotGHA_lag1,0.0006699682581484781,0.06699682581484781
forest_land_EFExportsTotGHA_lag1,0.0006668346740247139,0.06668346740247139
crop_land_BiocapPerCap,0.0006448759295040607,0.06448759295040607
d_forest_land_EFExportsTotGHA,0.0006101567481835556,0.06101567481835556
fishing_ground_EFConsPerCap,0.0006002158587512012,0.06002158587512012
forest_land_EFConsTotGHA_lag1,0.0005706909128261656,0.05706909128261656
d_total_EFImportsTotGHA,0.0005701349182184954,0.05701349182184954
fishing_ground_EFProdPerCap_lag1,0.0005652975642090945,0.05652975642090945
carbon_EFConsTotGHA,0.0005507118911032027,0.055071189110320266
fishing_ground_EFImportsTotGHA_lag1,0.0005194840438813114,0.05194840438813114
rent_pct_gdp,0.000495429827483996,0.0495429827483996
total_EFImportsTotGHA,0.00048398606490515834,0.04839860649051583
Percapita GDP (2010 USD)_EFExportsTotGHA,0.00048019875419918025,0.04801987541991803
d_rent_pct_gdp,0.00044824345638990473,0.04482434563899047
d_Percapita GDP (2010 USD)_EFProdTotGHA,0.0004432345666660365,0.04432345666660365
carbon_EFConsTotGHA_lag1,0.0004324393270400366,0.04324393270400366
d_Percapita GDP (2010 USD)_EFExportsPerCap,0.00042393477513002803,0.042393477513002806
d_crop_land_BiocapTotGHA,0.0003479729716061201,0.03479729716061201
crop_land_BiocapPerCap_lag1,0.0003404870984988309,0.03404870984988309
d_Percapita GDP (2010 USD)_EFExportsTotGHA,0.0002656931234065945,0.026569312340659453
d_total_EFProdPerCap,0.00024663341774581007,0.024663341774581005
crop_land_EFProdTotGHA,0.00022105557151296963,0.022105557151296962
renew_pct_lag1,0.0001921377985548421,0.019213779855484208
fishing_ground_EFExportsPerCap,0.00016784980673134286,0.016784980673134286
d_carbon_EFImportsPerCap,0.00016746344663053263,0.01674634466305326
forest_land_EFExportsTotGHA,0.00015338010060563875,0.015338010060563876
d_carbon_EFExportsTotGHA,0.00015044658276034016,0.015044658276034016
d_carbon_EFConsTotGHA,0.0001499868427205202,0.01499868427205202
d_protected_pct,0.00014850049707411237,0.014850049707411238
grazing_land_EFConsTotGHA_lag1,0.00014517955607799667,0.014517955607799667
protected_pct_lag1,0.00013362236662037806,0.013362236662037806
d_total_EFConsPerCap,0.00012101033854163186,0.012101033854163185
grazing_land_EFConsTotGHA,0.00010906452999606046,0.010906452999606046
d_carbon_EFExportsPerCap,8.554130730433072e-05,0.008554130730433072
crop_land_EFConsPerCap_lag1,7.197425217054966e-05,0.0071974252170549655
total_EFProdTotGHA_lag1,7.119444169379815e-05,0.007119444169379815
d_fishing_ground_EFConsTotGHA,6.61076361768297e-05,0.00661076361768297
built_up_land_EFProdTotGHA_lag1,6.167727135777014e-05,0.006167727135777014
crop_land_EFConsPerCap,5.489252799851104e-05,0.005489252799851104
fishing_ground_EFProdPerCap,5.170671487404426e-05,0.005170671487404426
crop_land_BiocapTotGHA,3.871125648331679e-05,0.003871125648331679
total_EFExportsTotGHA,2.824712504061965e-05,0.002824712504061965
protected_pct,1.7622963051745828e-05,0.0017622963051745829
fishing_ground_EFConsPerCap_lag1,6.2931606816579796e-06,0.000629316068165798
forest_land_EFProdTotGHA,4.126313777551793e-06,0.0004126313777551793
fishing_ground_EFExportsPerCap_lag1,1.102764796348683e-06,0.00011027647963486831
d_crop_land_EFProdTotGHA,1.0026947047072535e-06,0.00010026947047072535
d_Percapita GDP (2010 USD)_EFConsTotGHA,4.840347646813091e-07,4.840347646813091e-05
built_up_land_BiocapTotGHA,4.0812528865402597e-19,4.0812528865402596e-17
d_grazing_land_EFExportsTotGHA,3.370913033222864e-19,3.370913033222864e-17
renew_pct,0.0,0.0
d_renew_pct,0.0,0.0
carbon_EFImportsTotGHA,0.0,0.0
