iso3,curr_renew,curr_co2,new_renew,new_co2,delta_co2,pct_reduction
GAB,81.3,2.956707122051752,131.3,2.956707122051752,0.0,0.0
GBR,6.6,7.021856588783993,16.6,6.982525481800424,-0.039331106983568453,0.5601240424988458
GBR,6.6,7.021856588783994,26.6,6.954595291120422,-0.06726129766357136,0.9578848102794891
GBR,6.6,7.021856588783994,36.6,6.941034611272803,-0.08082197751119047,1.1510058129111802
GBR,6.6,7.021856588783993,56.6,6.941034611272803,-0.08082197751118958,1.1510058129111675
GEO,30.7,2.214324351668458,40.7,2.1944455133881005,-0.019878838280357414,0.8977383220926523
GEO,30.7,2.214324351668458,50.7,2.1881446477381004,-0.026179703930357512,1.182288579838429
GEO,30.7,2.2143243516684583,60.7,2.1881446477381012,-0.026179703930357068,1.1822885798384088
GEO,30.7,2.214324351668458,80.7,2.1881446477381004,-0.026179703930357512,1.182288579838429
GHA,47.7,0.5848053053603188,57.7,0.5823175260131839,-0.002487779347134955,0.4254030058092835
GHA,47.7,0.5848053053603186,67.7,0.5781227467587554,-0.006682558601563193,1.1426980125369828
GHA,47.7,0.5848053053603188,77.7,0.5756324480270235,-0.009172857333295314,1.5685318257575656
GHA,47.7,0.5848053053603186,97.7,0.5748143278494046,-0.009990977510914045,1.7084279877998476
GIN,78.6,0.18668396441276644,88.6,0.18616860102790933,-0.0005153633848571093,0.27606194590855065
GIN,78.6,0.18668396441276652,98.6,0.18616860102790933,-0.0005153633848571926,0.2760619459085952
GIN,78.6,0.1866839644127665,108.6,0.1861686010279093,-0.0005153633848571926,0.27606194590859523
GIN,78.6,0.18668396441276647,128.6,0.18616860102790936,-0.0005153633848571093,0.27606194590855065
GLP,24.3,1.448782354240562,34.3,1.4553568422873957,0.006574488046833693,0.45379404488122566
GLP,24.3,1.448782354240562,44.3,1.4575744183514991,0.008792064110937137,0.6068588622164613
GLP,24.3,1.448782354240562,54.3,1.457574418351499,0.008792064110936915,0.6068588622164459
GLP,24.3,1.4487823542405618,74.3,1.4578322190309994,0.009049864790437567,0.6246531622882322
GMB,53.2,0.26882151842382357,63.2,0.26797221053215686,-0.0008493078916667063,0.315937465366031
GMB,53.2,0.26882151842382357,73.2,0.26726313260334733,-0.001558385820476238,0.5797102217164363
GMB,53.2,0.26882151842382357,83.2,0.26690149164572835,-0.0019200267780952185,0.7142384989687125
GMB,53.2,0.26882151842382357,103.2,0.2665993099438236,-0.0022222084799999875,0.8266482880646695
GNB,87.3,0.18342397347513487,97.3,0.18342397347513492,5.551115123125783e-17,3.026384729299465e-14
GNB,87.3,0.1834239734751349,107.3,0.18342397347513487,-2.7755575615628914e-17,1.5131923646497322e-14
GNB,87.3,0.18342397347513487,117.3,0.18342397347513484,-2.7755575615628914e-17,1.5131923646497325e-14
GNB,87.3,0.18342397347513492,137.3,0.18342397347513495,2.7755575615628914e-17,1.513192364649732e-14
GNQ,4.9,5.898452285813737,14.9,5.843714673441717,-0.05473761237202002,0.9279995788669594
GNQ,4.9,5.898452285813736,24.9,5.814730830201479,-0.08372145561225697,1.4193800603187716
GNQ,4.9,5.898452285813735,34.9,5.771623680290528,-0.1268286055232073,2.1502014321322998
GNQ,4.9,5.898452285813735,54.9,5.771623680290526,-0.12682860552320907,2.15020143213233
GRC,16.4,6.938194671392474,26.4,6.905881405366366,-0.03231326602610807,0.4657301727110936
GRC,16.4,6.938194671392474,36.4,6.89030499833433,-0.047889673058143956,0.690232478710959
GRC,16.4,6.938194671392475,46.4,6.890304998334328,-0.04788967305814751,0.6902324787110101
GRC,16.4,6.938194671392476,66.4,6.8903049983343285,-0.04788967305814751,0.6902324787110101
GRD,11.0,2.718861571188001,21.0,2.721804013247364,0.002942442059363337,0.10822331267412204
GRD,11.0,2.7188615711879995,31.0,2.710405449017142,-0.008456122170857672,0.3110170175807366
GRD,11.0,2.718861571188,41.0,2.7051971260053334,-0.013664445182666629,0.5025796578784989
GRD,11.0,2.718861571188,61.0,2.7041882410353337,-0.014673330152666253,0.5396865477875278
GTM,66.2,0.963196640396464,76.2,0.9620876514464639,-0.0011089889500001116,0.11513629756262829
GTM,66.2,0.9631966403964639,86.2,0.9620876514464639,-0.0011089889500000005,0.11513629756261677
GTM,66.2,0.9631966403964639,96.2,0.962087651446464,-0.0011089889499998895,0.11513629756260525
GTM,66.2,0.9631966403964641,116.2,0.9620876514464639,-0.0011089889500002226,0.1151362975626398
GUF,24.3,2.9615301786729864,34.3,2.971958840194652,0.01042866152166555,0.35213760767207386
GUF,24.3,2.961530178672986,44.3,2.971958840194653,0.010428661521666882,0.35213760767211894
GUF,24.3,2.961530178672987,54.3,2.9709499552246528,0.009419776551665926,0.31807126665468505
GUF,24.3,2.961530178672986,74.3,2.9709499552246523,0.00941977655166637,0.31807126665470015
GUY,24.0,2.479259654515201,34.0,2.4516668230570278,-0.02759283145817326,1.1129464155931186
GUY,24.0,2.479259654515202,44.0,2.443763908411194,-0.035495746104007964,1.4317074873284643
GUY,24.0,2.479259654515202,54.0,2.443763908411194,-0.035495746104007964,1.4317074873284643
GUY,24.0,2.4792596545152015,74.0,2.443763908411194,-0.03549574610400752,1.4317074873284465
HND,52.2,0.9608561348626459,62.2,0.9567368901048603,-0.004119244757785578,0.4287056728190036
HND,52.2,0.9608561348626461,72.2,0.9547184418477175,-0.0061376930149286135,0.6387733597398526
HND,52.2,0.9608561348626461,82.2,0.9547184418477173,-0.006137693014928836,0.6387733597398757
HND,52.2,0.9608561348626461,102.2,0.9547184418477175,-0.0061376930149286135,0.6387733597398526
HRV,33.6,4.381952172995424,43.6,4.369382225395423,-0.012569947600001186,0.28685725228736564
HRV,33.6,4.381952172995423,53.6,4.369382225395423,-0.012569947600000297,0.28685725228734543
HRV,33.6,4.381952172995424,63.6,4.369382225395422,-0.012569947600002074,0.2868572522873859
HRV,33.6,4.381952172995423,83.6,4.369382225395422,-0.012569947600001186,0.2868572522873657
HTI,77.8,0.3294751835330492,87.8,0.32881136087352547,-0.0006638226595237495,0.20147880408029648
HTI,77.8,0.3294751835330494,97.8,0.3288113608735254,-0.0006638226595239716,0.20147880408036378
HTI,77.8,0.3294751835330493,107.8,0.3288113608735254,-0.0006638226595238605,0.20147880408033017
HTI,77.8,0.3294751835330493,127.8,0.32881136087352547,-0.000663822659523805,0.2014788040803133
HUN,15.7,4.728471782954968,25.7,4.697303021928302,-0.031168761026666658,0.6591719789684002
HUN,15.7,4.728471782954968,35.7,4.656834769236267,-0.07163701371870168,1.5150140892652952
HUN,15.7,4.728471782954968,45.7,4.654592996236268,-0.07387878671870052,1.5624241850192744
HUN,15.7,4.728471782954969,65.7,4.654592996236265,-0.07387878671870407,1.5624241850193492
IDN,29.3,1.9534582448485742,39.3,1.91804003405001,-0.03541821079856433,1.8131030387757194
IDN,29.3,1.9534582448485744,49.3,1.9059986812053669,-0.04745956364320758,2.4295151313503753
IDN,29.3,1.953458244848574,59.3,1.9059986812053666,-0.04745956364320736,2.4295151313503642
IDN,29.3,1.9534582448485744,79.3,1.9047715542520331,-0.04868669059654129,2.49233331323728
IND,33.9,1.565916740151865,43.9,1.5471196401029372,-0.018797100048927762,1.200389494980735
IND,33.9,1.5659167401518652,53.9,1.5426670828416038,-0.023249657310261407,1.4847313853996231
IND,33.9,1.5659167401518648,63.9,1.5424573791539842,-0.023459360997880596,1.4981231374795492
IND,33.9,1.5659167401518648,83.9,1.5424573791539844,-0.023459360997880374,1.498123137479535
IRL,8.8,7.826800988926078,18.8,7.7988125842684575,-0.02798840465762087,0.3575969888236698
IRL,8.8,7.8268009889260775,28.8,7.787911041548459,-0.038889947377618306,0.4968817711430584
IRL,8.8,7.8268009889260775,38.8,7.78074351028785,-0.04605747863822707,0.5884585375735567
IRL,8.8,7.826800988926078,58.8,7.78074351028785,-0.046057478638227956,0.588458537573568
IRN,0.9,7.8074149959669334,10.9,7.717895519940503,-0.08951947602643084,1.1465955898677578
IRN,0.9,7.807414995966932,20.9,7.691632692828598,-0.11578230313833338,1.4829787221268873
IRN,0.9,7.8074149959669334,30.9,7.66504683726185,-0.14236815870508313,1.8234993115983467
IRN,0.9,7.807414995966932,50.9,7.651778332961851,-0.1556366630050805,1.9934467821356696
IRQ,1.0,3.9809943848193825,11.0,3.8878715358459703,-0.09312284897341216,2.339185639862116
IRQ,1.0,3.9809943848193834,21.0,3.8693343382319867,-0.1116600465873967,2.8048280352563895
IRQ,1.0,3.9809943848193825,31.0,3.8290853029374627,-0.15190908188191976,3.815857727938289
IRQ,1.0,3.980994384819383,51.0,3.829085302937463,-0.15190908188191976,3.8158577279382886
ISR,3.7,8.376251923847944,13.7,8.337048896516116,-0.03920302733182801,0.468025886616584
ISR,3.7,8.376251923847944,23.7,8.314854326357786,-0.06139759749015816,0.7329960708960254
ISR,3.7,8.376251923847946,33.7,8.292621152197183,-0.08363077165076227,0.9984271295931049
ISR,3.7,8.376251923847944,53.7,8.29262115219718,-0.08363077165076405,0.9984271295931263
ITA,17.1,6.051854349488166,27.1,6.025566035804378,-0.026288313683788367,0.43438444096083867
ITA,17.1,6.051854349488166,37.1,6.014732620928187,-0.03712172855997942,0.6133942824172393
ITA,17.1,6.051854349488165,47.1,6.0147326209281875,-0.03712172855997764,0.61339428241721
ITA,17.1,6.051854349488166,67.1,6.014732620928186,-0.037121728559980305,0.6133942824172539
JAM,11.9,2.8043209728161202,21.9,2.795879963929454,-0.008441008886666435,0.3010000983656985
JAM,11.9,2.8043209728161216,31.9,2.7633041910054077,-0.04101678181071389,1.462627930551206
JAM,11.9,2.8043209728161207,41.9,2.7633041910054073,-0.04101678181071344,1.4626279305511907
JAM,11.9,2.8043209728161216,61.9,2.7633041910054073,-0.04101678181071433,1.4626279305512218
JOR,3.1,2.8616487523001464,13.1,2.8196585674315116,-0.04199018486863482,1.4673423785810118
JOR,3.1,2.8616487523001455,23.1,2.8017492755001223,-0.059899476800023166,2.0931806096704553
JOR,3.1,2.861648752300146,33.1,2.7653491111529322,-0.09629964114721368,3.3651803377269704
JOR,3.1,2.861648752300146,53.1,2.755128879672933,-0.10651987262721274,3.7223251994708932
JPN,5.6,9.983378251306931,15.6,9.938585127441927,-0.04479312386500389,0.44867701831431656
JPN,5.6,9.983378251306933,25.6,9.914645087861928,-0.06873316344500502,0.6884760019586266
JPN,5.6,9.983378251306927,35.6,9.899579444961926,-0.08379880634500125,0.8393832652191769
JPN,5.6,9.983378251306926,55.6,9.899579444961923,-0.08379880634500303,0.8393832652191948
KAZ,1.3,14.081513342996248,11.3,14.018249734450928,-0.06326360854531998,0.44926711358609434
KAZ,1.3,14.081513342996246,21.3,14.018249734450928,-0.0632636085453182,0.44926711358608173
KAZ,1.3,14.081513342996246,31.3,13.967179235819026,-0.11433410717721948,0.8119447419625966
KAZ,1.3,14.08151334299625,51.3,13.946663521536967,-0.13484982145928193,0.9576372807000353
KEN,71.8,0.3982066290807471,81.8,0.39778274773141375,-0.00042388134933335486,0.1064475873522943
KEN,71.8,0.39820662908074705,91.8,0.39778274773141387,-0.00042388134933318833,0.1064475873522525
KEN,71.8,0.3982066290807471,101.8,0.39778274773141375,-0.00042388134933335486,0.1064475873522943
KEN,71.8,0.3982066290807471,121.8,0.39778274773141375,-0.00042388134933335486,0.1064475873522943
KGZ,26.6,1.5078289621040688,36.6,1.4947766962026012,-0.013052265901467575,0.8656330545113061
KGZ,26.6,1.5078289621040692,46.6,1.4926317313235535,-0.015197230780515714,1.0078882394796984
KGZ,26.6,1.5078289621040695,56.6,1.49213121628022,-0.01569774582384942,1.0410826571433087
KGZ,26.6,1.5078289621040695,76.6,1.489914363432395,-0.017914598671674442,1.1881054895427845
KHM,63.7,0.4553801870299842,73.7,0.4534122583549509,-0.001967928675033259,0.43215070200313355
KHM,63.7,0.4553801870299841,83.7,0.45295577913495094,-0.002424407895033176,0.5323920460495447
KHM,63.7,0.4553801870299842,93.7,0.45295577913495094,-0.0024244078950332315,0.5323920460495569
KHM,63.7,0.4553801870299841,113.7,0.45295577913495094,-0.002424407895033176,0.5323920460495447
KIR,48.0,2.237613187992027,58.0,2.236753567597859,-0.0008596203941677594,0.03841684518042903
KIR,48.0,2.2376131879920265,68.0,2.234646036102812,-0.002967151889214481,0.132603432315177
KIR,48.0,2.237613187992026,78.0,2.2341398945294784,-0.0034732934625476553,0.1552231404957215
KIR,48.0,2.2376131879920265,98.0,2.2336834153094784,-0.003929772682548016,0.1756234144327013
KOR,2.9,11.719420063723273,12.9,11.68648325225161,-0.03293681147166261,0.28104472143307185
KOR,2.9,11.719420063723275,22.9,11.675942935551605,-0.04347712817166993,0.37098361467774876
KOR,2.9,11.719420063723277,32.9,11.660877292651605,-0.058542771071671496,0.49953641693318035
KOR,2.9,11.719420063723273,52.9,11.660877292651609,-0.05854277107166439,0.4995364169331199
KWT,0.0,23.05861114319443,10.0,22.43675900874414,-0.6218521344502896,2.696832565450606
KWT,0.0,23.058611143194426,20.0,22.436759008744147,-0.621852134450279,2.69683256545056
KWT,0.0,23.058611143194437,30.0,22.436759008744147,-0.6218521344502896,2.696832565450605
KWT,0.0,23.058611143194433,50.0,22.41221350487748,-0.6463976383169516,2.803280884103598
LAO,58.2,0.6608838947380655,68.2,0.655222000278621,-0.005661894459444539,0.8567154540342631
LAO,58.2,0.6608838947380653,78.2,0.6547158587052877,-0.006168036032777602,0.933301005197326
LAO,58.2,0.6608838947380654,88.2,0.6547158587052876,-0.006168036032777824,0.9333010051973595
LAO,58.2,0.6608838947380654,108.2,0.6547158587052878,-0.006168036032777602,0.933301005197326
LBN,4.2,4.263841796257544,14.2,4.176180441109115,-0.08766135514842865,2.0559241955311456
LBN,4.2,4.263841796257545,24.2,4.1784283130443525,-0.08541348321319209,2.0032047926393783
LBN,4.2,4.263841796257545,34.2,4.154501712714936,-0.10934008354260882,2.5643560143009694
LBN,4.2,4.263841796257544,54.2,4.147280030886365,-0.1165617653711788,2.7337263186801937
LBR,91.2,0.16399094600747416,101.2,0.1639909460074742,2.7755575615628914e-17,1.692506585965051e-14
LBR,91.2,0.16399094600747416,111.2,0.1639909460074742,2.7755575615628914e-17,1.692506585965051e-14
LBR,91.2,0.1639909460074742,121.2,0.16399094600747416,-2.7755575615628914e-17,1.6925065859650508e-14
LBR,91.2,0.1639909460074742,141.2,0.16399094600747413,-5.551115123125783e-17,3.3850131719301016e-14
LBY,2.3,9.077786541305802,12.3,8.956865555969374,-0.12092098533642748,1.3320536320854435
LBY,2.3,9.0777865413058,22.3,8.928497181590807,-0.14928935971499335,1.6445568425264905
LBY,2.3,9.0777865413058,32.3,8.877803000417309,-0.1999835408884909,2.202998935682444
LBY,2.3,9.077786541305802,52.3,8.862195871867309,-0.2155906694384928,2.3749255224003205
LCA,11.7,3.0110456143269957,21.7,3.007233696736043,-0.0038119175909527847,0.12659780286340142
LCA,11.7,3.0110456143269952,31.7,2.9800196998867574,-0.031025914440237834,1.03040333539326
LCA,11.7,3.011045614326995,41.7,2.980019699886758,-0.031025914440236946,1.0304033353932307
LCA,11.7,3.0110456143269952,61.7,2.9800196998867574,-0.031025914440237834,1.03040333539326
LKA,54.2,0.9632878095913359,64.2,0.9610782910805024,-0.002209518510833508,0.22937262247415668
LKA,54.2,0.9632878095913356,74.2,0.9598096275471688,-0.003478182044166833,0.36107402268927435
LKA,54.2,0.9632878095913358,84.2,0.959809627547169,-0.003478182044166722,0.3610740226892628
LKA,54.2,0.9632878095913359,104.2,0.9598096275471691,-0.003478182044166722,0.36107402268926275
LSO,43.2,1.0305891887267733,53.2,1.030172787511218,-0.0004164012155551955,0.04040419015744115
LSO,43.2,1.030589188726773,63.2,1.0288140722652181,-0.0017751164615549264,0.17224287630534618
LSO,43.2,1.0305891887267733,73.2,1.0269218979535513,-0.0036672907732220317,0.35584409513869764
LSO,43.2,1.0305891887267733,93.2,1.0269218979535513,-0.0036672907732220317,0.35584409513869764
LTU,27.7,4.791419076776848,37.7,4.736545032714191,-0.05487404406265739,1.1452566177862018
LTU,27.7,4.791419076776849,47.7,4.736545032714193,-0.0548740440626565,1.145256617786183
LTU,27.7,4.791419076776849,57.7,4.736545032714192,-0.05487404406265739,1.1452566177862016
LTU,27.7,4.791419076776849,77.7,4.736545032714192,-0.05487404406265739,1.1452566177862016
LUX,6.8,18.543141461302316,16.8,18.537764117218984,-0.005377344083331792,0.028999099718641376
LUX,6.8,18.543141461302316,26.8,18.537764117218984,-0.005377344083331792,0.028999099718641376
LUX,6.8,18.543141461302316,36.8,18.473194212608497,-0.06994724869381841,0.37721358508638536
LUX,6.8,18.543141461302316,56.8,18.473194212608504,-0.0699472486938113,0.377213585086347
LVA,40.2,4.012262768195706,50.2,4.012262768195706,0.0,0.0
LVA,40.2,4.012262768195706,60.2,4.012262768195706,0.0,0.0
LVA,40.2,4.012262768195707,70.2,4.012262768195706,-8.881784197001252e-16,2.2136596504608653e-14
LVA,40.2,4.012262768195706,90.2,4.012262768195706,0.0,0.0
MAR,11.1,1.7901474786950633,21.1,1.7777540070976023,-0.012393471597460959,0.6923156748233525
MAR,11.1,1.7901474786950629,31.1,1.7411512821330757,-0.04899619656198717,2.736992183331353
MAR,11.1,1.7901474786950633,41.1,1.719931085104194,-0.07021639359086929,3.922380386338553
MAR,11.1,1.790147478695063,61.1,1.713759984933718,-0.07638749376134513,4.26710618373343
MDA,24.3,1.5888402864252948,34.3,1.571519808851104,-0.017320477574190862,1.0901333332351433
MDA,24.3,1.588840286425295,44.3,1.5555271947445726,-0.033313091680722495,2.09669228338067
MDA,24.3,1.5888402864252946,54.3,1.5540969454445723,-0.03474334098072229,2.186710727161303
MDA,24.3,1.5888402864252946,74.3,1.5540969454445726,-0.03474334098072207,2.186710727161289
MDG,82.2,0.13277478936251824,92.2,0.13229774408019446,-0.00047704528232378474,0.35928905224718255
MDG,82.2,0.13277478936251824,102.2,0.13229774408019446,-0.00047704528232378474,0.35928905224718255
MDG,82.2,0.1327747893625182,112.2,0.13229774408019446,-0.0004770452823237292,0.35928905224714086
MDG,82.2,0.1327747893625182,132.2,0.13229774408019448,-0.00047704528232370147,0.35928905224711993
MEX,9.8,4.159769901247211,19.8,4.143572410542449,-0.016197490704762174,0.38938429502809113
MEX,9.8,4.15976990124721,29.8,4.112122059935147,-0.04764784131206312,1.1454441578073111
MEX,9.8,4.15976990124721,39.8,4.112122059935147,-0.04764784131206312,1.1454441578073111
MEX,9.8,4.159769901247211,59.8,4.112122059935146,-0.0476478413120649,1.1454441578073535
MKD,21.2,3.67237512961724,31.2,3.6462721749432725,-0.026102954673967727,0.7107921645436138
MKD,21.2,3.6723751296172407,41.2,3.6430993576632726,-0.02927577195396802,0.7971890376302417
MKD,21.2,3.672375129617241,51.2,3.643099357663273,-0.02927577195396802,0.7971890376302415
MKD,21.2,3.672375129617241,71.2,3.643099357663272,-0.02927577195396891,0.7971890376302658
MLI,84.6,0.1896097627036881,94.6,0.18945604027645,-0.00015372242723810103,0.08107305501897082
MLI,84.6,0.1896097627036881,104.6,0.18945604027644997,-0.0001537224272381288,0.08107305501898544
MLI,84.6,0.18960976270368804,114.6,0.18945604027644997,-0.00015372242723807328,0.08107305501895619
MLI,84.6,0.18960976270368804,134.6,0.18945604027645002,-0.00015372242723801777,0.0810730550189269
MLT,4.5,5.973355346955046,14.5,5.941387925502825,-0.031967421452220535,0.5351669136596088
MLT,4.5,5.973355346955046,24.5,5.90832992989737,-0.06502541705767584,1.0885911398327062
MLT,4.5,5.973355346955047,34.5,5.883583346993906,-0.08977199996114038,1.5028739250696377
MLT,4.5,5.973355346955047,54.5,5.883583346993907,-0.08977199996113949,1.5028739250696228
MMR,72.0,0.4310926247730477,82.0,0.4310926247730477,0.0,0.0
MMR,72.0,0.43109262477304766,92.0,0.4310926247730476,-5.551115123125783e-17,1.2876850134117264e-14
MMR,72.0,0.43109262477304766,102.0,0.43109262477304766,0.0,0.0
MMR,72.0,0.4310926247730477,122.0,0.43109262477304766,-5.551115123125783e-17,1.2876850134117264e-14
MNE,46.0,3.5993650414274607,56.0,3.5993650414274603,-4.440892098500626e-16,1.2337987526653943e-14
MNE,46.0,3.59936504142746,66.0,3.5993650414274603,4.440892098500626e-16,1.2337987526653946e-14
MNE,46.0,3.5993650414274603,76.0,3.59936504142746,-4.440892098500626e-16,1.2337987526653946e-14
MNE,46.0,3.59936504142746,96.0,3.5993650414274603,4.440892098500626e-16,1.2337987526653946e-14
MNG,3.3,11.021021672527125,13.3,10.893812487072015,-0.12720918545510962,1.1542413147794899
MNG,3.3,11.021021672527123,23.3,10.859558772048443,-0.16146290047868028,1.4650447596992775
MNG,3.3,11.021021672527125,33.3,10.806730834138364,-0.21429083838876117,1.9443826965964417
MNG,3.3,11.02102167252713,53.3,10.806730834138364,-0.2142908383887665,1.9443826965964892
MOZ,81.2,0.2722372772073516,91.2,0.27193509550544676,-0.0003021817019048245,0.11099938443575659
MOZ,81.2,0.2722372772073514,101.2,0.27193509550544664,-0.000302181701904769,0.11099938443573626
MOZ,81.2,0.2722372772073516,111.2,0.2719350955054467,-0.00030218170190488003,0.11099938443577698
MOZ,81.2,0.27223727720735147,131.2,0.2719350955054467,-0.000302181701904769,0.11099938443573623
MRT,31.0,0.7605355155220465,41.0,0.7548560211532528,-0.005679494368793669,0.7467756932948955
MRT,31.0,0.7605355155220465,51.0,0.7514107124412525,-0.009124803080793997,1.1997865838692037
MRT,31.0,0.7605355155220465,61.0,0.7474419777183635,-0.013093537803682942,1.7216208232820371
MRT,31.0,0.7605355155220465,81.0,0.7442190200530303,-0.016316495469016146,2.145395597708042
MSR,24.3,3.903928005962985,34.3,3.7379418605370107,-0.16598614542597412,4.251772706167777
MSR,24.3,3.9039280059629844,44.3,3.721436250006829,-0.1824917559561552,4.67456765794378
MSR,24.3,3.9039280059629826,54.3,3.7214362500068296,-0.18249175595615297,4.674567657943726
MSR,24.3,3.9039280059629844,74.3,3.7215471981078285,-0.18238080785515587,4.671725697210133
MTQ,24.3,0.2261595315866765,34.3,0.19930896191425732,-0.026850569672419194,11.872402407293018
MTQ,24.3,0.22615953158667648,44.3,0.18796782985836116,-0.03819170172831532,16.887062623614522
MTQ,24.3,0.22615953158667645,54.3,0.1879678298583612,-0.038191701728315264,16.887062623614497
MTQ,24.3,0.22615953158667648,74.3,0.1882256305378612,-0.03793390104881528,16.773071991563164
MUS,10.6,3.3053094588922924,20.6,3.300255537551657,-0.0050539213406355366,0.15290312158333447
MUS,10.6,3.3053094588922924,30.6,3.2802199376473085,-0.02508952124498398,0.7590672388476517
MUS,10.6,3.3053094588922924,40.6,3.2677404016882603,-0.03756905720403214,1.1366275282624414
MUS,10.6,3.305309458892292,60.6,3.263131760271594,-0.04217769862069787,1.2760589937268045
MWI,82.8,0.10137251380398657,92.8,0.10107033210208179,-0.0003021817019047829,0.298090370422381
MWI,82.8,0.10137251380398656,102.8,0.1010703321020818,-0.00030218170190475513,0.29809037042235365
MWI,82.8,0.10137251380398657,112.8,0.10107033210208177,-0.00030218170190479676,0.2980903704223947
MWI,82.8,0.10137251380398657,132.8,0.1010703321020818,-0.000302181701904769,0.29809037042236736
MYS,3.0,8.309264758306593,13.0,8.232035260011205,-0.07722949829538805,0.9294384105186129
MYS,3.0,8.309264758306593,23.0,8.22231506489454,-0.08694969341205372,1.0464186175453367
MYS,3.0,8.309264758306592,33.0,8.1716322738693,-0.13763248443729204,1.6563738000971002
MYS,3.0,8.309264758306592,53.0,8.154594896019299,-0.1546698622872924,1.8614145389057715
NAM,30.2,2.054666403068134,40.2,2.0526627895306335,-0.0020036135375005593,0.0975152722850123
NAM,30.2,2.054666403068135,50.2,2.0526627895306335,-0.0020036135375014474,0.0975152722850555
NAM,30.2,2.0546664030681345,60.2,2.0526627895306335,-0.0020036135375010033,0.09751527228503389
NAM,30.2,2.0546664030681336,80.2,2.0526627895306344,-0.002003613537499227,0.09751527228494748
NER,78.1,0.1245453841351829,88.1,0.1235586784567924,-0.000986705678390501,0.7922458830907133
NER,78.1,0.12454538413518289,98.1,0.12355867845679237,-0.0009867056783905148,0.7922458830907246
NER,78.1,0.12454538413518289,108.1,0.12355867845679244,-0.0009867056783904454,0.7922458830906688
NER,78.1,0.1245453841351829,128.1,0.12355867845679244,-0.0009867056783904593,0.7922458830906799
NGA,79.9,0.8963757594478243,89.9,0.8963757594478243,0.0,0.0
NGA,79.9,0.8963757594478243,99.9,0.8963757594478244,1.1102230246251565e-16,1.2385687731103574e-14
NGA,79.9,0.8963757594478244,109.9,0.8963757594478243,-1.1102230246251565e-16,1.2385687731103572e-14
