iso3,year,protected_pct
ABW,2013,0.0
AFE,2013,12.0775419835896
AFG,2013,0.4
AFW,2013,11.6525253593234
AGO,2013,8.9
ALB,2013,7.7
AND,2013,9.2
ARB,2013,7.24648729920365
ARE,2013,15.9
ARG,2013,5.0
ARM,2013,23.3
ASM,2013,8.6
ATG,2013,0.1
AUS,2013,28.1
AUT,2013,24.0
AZE,2013,6.4
BDI,2013,5.0
BEL,2013,24.3
BEN,2013,23.5
BFA,2013,15.8
BGD,2013,3.5
BGR,2013,35.0
BHR,2013,7.3
BHS,2013,0.5
BIH,2013,1.6
BLR,2013,8.3
BLZ,2013,18.3
BMU,2013,0.0
BOL,2013,21.4
BRA,2013,18.9
BRB,2013,0.0
BRN,2013,9.0
BTN,2013,28.8
BWA,2013,29.1
CAF,2013,18.1
CAN,2013,6.3
CEB,2013,24.9092505269521
CHE,2013,24.8
CHL,2013,6.8
CHN,2013,15.8
CIV,2013,14.9
CMR,2013,10.8
COD,2013,12.8
COG,2013,33.0
COL,2013,18.1
COM,2013,0.3
CPV,2013,0.0
CRI,2013,3.0
CSS,2013,3.28918140719214
CUB,2013,4.9
CUW,2013,0.1
CYM,2013,0.1
CYP,2013,1.9
CZE,2013,21.9
DEU,2013,38.9
DJI,2013,0.1
DMA,2013,0.6
DNK,2013,17.6
DOM,2013,11.0
DZA,2013,7.1
EAP,2013,7.38061627215839
EAR,2013,8.46248354819368
EAS,2013,12.0095636503805
ECA,2013,4.06904762884222
ECS,2013,10.3300576678509
ECU,2013,15.4
EGY,2013,11.5
EMU,2013,13.1496599315373
ERI,2013,3.0
ESP,2013,11.1
EST,2013,19.4
ETH,2013,18.5
EUU,2013,14.5893828630743
FCS,2013,8.23572810529583
FIN,2013,13.9
FJI,2013,1.0
FRA,2013,23.5
FRO,2013,0.0
FSM,2013,0.0
GAB,2013,12.0
GBR,2013,11.3
GEO,2013,6.1
GHA,2013,7.8
GIB,2013,0.1
GIN,2013,21.4
GMB,2013,1.4
GNB,2013,10.3
GNQ,2013,2.1
GRC,2013,8.6
GRD,2013,0.0
GRL,2013,22.4
GTM,2013,15.7
GUM,2013,0.1
GUY,2013,5.3
HIC,2013,12.5343708518418
HKG,2013,42.1
HND,2013,7.5
HPC,2013,12.4536961028267
HRV,2013,8.0
HTI,2013,0.0
HUN,2013,23.2
IBD,2013,10.0747919143177
IBT,2013,9.52493468035078
IDA,2013,8.20928919883065
IDB,2013,6.83968095184
IDN,2013,6.1
IDX,2013,8.56227082296908
IND,2013,3.4
IRL,2013,3.3
IRN,2013,6.5
IRQ,2013,0.3
ISL,2013,2.7
ISR,2013,8.6
ITA,2013,11.2
JAM,2013,1.4
JOR,2013,1.5
JPN,2013,1.9
KAZ,2013,3.2
KEN,2013,12.1
KGZ,2013,6.5
KHM,2013,20.9
KIR,2013,11.8
KNA,2013,0.3
KOR,2013,2.3
KWT,2013,11.2
LAC,2013,13.547477262032
LAO,2013,16.7
LBN,2013,0.2
LBR,2013,0.8
LBY,2013,0.1
LCA,2013,0.7
LCN,2013,12.8300358804358
LDC,2013,10.3394665832591
LIC,2013,9.76816228277825
LIE,2013,42.2
LKA,2013,2.5
LMC,2013,7.6677830866245
LMY,2013,9.53146721709472
LSO,2013,0.2
LTE,2013,9.79214537245196
LTU,2013,16.4
LUX,2013,37.3
LVA,2013,17.8
MAF,2013,4.1
MAR,2013,1.7
MCO,2013,0.3
MDA,2013,4.2
MDG,2013,1.9
MEA,2013,8.41697772027811
MEX,2013,6.0
MHL,2013,0.0
MIC,2013,9.49567280239495
MKD,2013,9.7
MLI,2013,9.1
MLT,2013,0.5
MMR,2013,4.1
MNA,2013,4.57490927061664
MNE,2013,9.6
MNG,2013,13.8
MNP,2013,32.1
MOZ,2013,10.5
MRT,2013,1.1
MUS,2013,0.0
MWI,2013,16.9
MYS,2013,8.9
NAC,2013,10.0249484529315
NAM,2013,26.9
NCL,2013,2.4
NER,2013,16.7
NGA,2013,11.6
NIC,2013,15.5
NLD,2013,20.2
NOR,2013,4.7
NPL,2013,17.2
NZL,2013,27.9
OED,2013,13.7805432597344
OMN,2013,4.0
OSS,2013,1.21620223216696
PAK,2013,9.8
PAN,2013,5.2
PER,2013,19.2
PHL,2013,2.4
PLW,2013,0.2
PNG,2013,0.7
POL,2013,34.2
PRE,2013,11.6534849213716
PRI,2013,0.5
PRK,2013,1.3
PRT,2013,7.4
PRY,2013,6.5
PSS,2013,3.07466580368891
PST,2013,14.8174143626345
PYF,2013,0.0
QAT,2013,0.8
ROU,2013,18.1
RUS,2013,8.8
RWA,2013,10.7
SAS,2013,4.28807757715309
SAU,2013,28.3
SDN,2013,2.6
SEN,2013,14.5
SGP,2013,3.0
SLB,2013,0.2
SLE,2013,3.3
SLV,2013,2.1
SRB,2013,7.4
SSA,2013,12.4128779584541
SSD,2013,20.0
SSF,2013,11.9286780373468
SST,2013,2.64561206655278
STP,2013,0.0
SUR,2013,8.5
SVK,2013,35.9
SVN,2013,55.3
SWE,2013,12.6
SWZ,2013,3.0
SYC,2013,0.0
SYR,2013,0.7
TCA,2013,0.4
TCD,2013,18.6
TEA,2013,7.31291953718916
TEC,2013,8.27751430744488
TGO,2013,21.9
THA,2013,12.5
TJK,2013,19.7
TKM,2013,3.2
TLA,2013,13.3336688199816
TLS,2013,3.3
TMN,2013,4.57490927061664
TON,2013,1.5
TSA,2013,4.28807757715309
TSS,2013,11.9286780373468
TTO,2013,2.1
TUN,2013,3.7
TUR,2013,2.2
TUV,2013,0.0
TZA,2013,26.0
UGA,2013,16.1
UKR,2013,3.9
UMC,2013,10.4690684676279
URY,2013,1.7
USA,2013,13.5
UZB,2013,3.4
VCT,2013,0.2
VEN,2013,36.9
VGB,2013,0.1
VIR,2013,0.6
VNM,2013,2.6
VUT,2013,0.1
WLD,2013,11.1038996925146
WSM,2013,0.2
YEM,2013,0.6
ZAF,2013,9.8
ZMB,2013,38.0
ZWE,2013,28.1
ABW,2014,0.0
AFE,2014,11.3817816317135
AFG,2014,0.4
AFW,2014,11.6506576581073
AGO,2014,5.0
ALB,2014,1.8
AND,2014,18.2
ARB,2014,9.69920939363875
ARE,2014,15.9
ARG,2014,7.3
ARM,2014,23.1
ASM,2014,8.7
ATG,2014,0.2
AUS,2014,29.0
AUT,2014,28.3
AZE,2014,5.5
BDI,2014,7.0
BEL,2014,24.2
BEN,2014,23.5
BFA,2014,15.8
BGD,2014,4.9
BGR,2014,31.5
BHR,2014,7.3
BHS,2014,0.5
BIH,2014,1.1
BLR,2014,8.6
BLZ,2014,20.5
BMU,2014,0.0
BOL,2014,25.3
BRA,2014,20.4
BRB,2014,0.0
BRN,2014,9.0
BTN,2014,48.0
BWA,2014,29.1
CAF,2014,18.1
CAN,2014,6.3
CEB,2014,25.4245551819273
CHE,2014,9.7
CHL,2014,6.8
CHN,2014,15.9
CIV,2014,14.9
CMR,2014,10.8
COD,2014,12.6
COG,2014,33.6
COL,2014,18.1
COM,2014,0.1
CPV,2014,0.0
CRI,2014,3.0
CSS,2014,3.37745957973877
CUB,2014,4.9
CUW,2014,0.1
CYM,2014,0.1
CYP,2014,1.7
CZE,2014,21.8
DEU,2014,38.5
DJI,2014,1.2
DMA,2014,0.6
DNK,2014,20.5
DOM,2014,11.2
DZA,2014,7.1
EAP,2014,7.40475426669036
EAR,2014,8.47154590978657
EAS,2014,14.7868134988285
ECA,2014,3.73459698071191
ECS,2014,9.8264559780073
ECU,2014,15.4
EGY,2014,11.6
EMU,2014,13.1988526586394
ERI,2014,3.0
ESP,2014,10.1
EST,2014,19.4
ETH,2014,18.5
EUU,2014,14.5857475084028
FCS,2014,8.14722195747132
FIN,2014,14.2
FJI,2014,1.0
FRA,2014,23.4
FRO,2014,0.0
FSM,2014,0.0
GAB,2014,12.1
GBR,2014,19.7
GEO,2014,6.4
GHA,2014,7.8
GIB,2014,13.2
GIN,2014,21.4
GMB,2014,1.4
GNB,2014,10.3
GNQ,2014,2.1
GRC,2014,8.6
GRD,2014,0.0
GRL,2014,22.4
GTM,2014,15.7
GUM,2014,0.1
GUY,2014,5.3
HIC,2014,13.838177397649
HKG,2014,42.1
HND,2014,12.2
HPC,2014,12.6416939528475
HRV,2014,23.7
HTI,2014,0.0
HUN,2014,22.6
IBD,2014,10.3647135191371
IBT,2014,9.66922034673394
IDA,2014,8.03586512704298
IDB,2014,6.69815514069441
IDN,2014,5.1
IDX,2014,8.37265027984133
IND,2014,3.5
IRL,2014,3.4
IRN,2014,6.5
IRQ,2014,0.9
ISL,2014,2.3
ISR,2014,8.6
ITA,2014,11.3
JAM,2014,1.4
JOR,2014,1.7
JPN,2014,2.1
KAZ,2014,3.2
KEN,2014,10.3
KGZ,2014,6.5
KHM,2014,20.6
KIR,2014,11.8
KNA,2014,0.3
KOR,2014,2.6
KWT,2014,11.2
LAC,2014,14.6667880699935
LAO,2014,16.7
LBN,2014,0.9
LBR,2014,0.8
LBY,2014,0.3
LCA,2014,0.7
LCN,2014,13.7187650100856
LDC,2014,10.0151704690934
LIC,2014,9.51467884699942
LIE,2014,42.2
LKA,2014,2.6
LMC,2014,8.71050943797671
LMY,2014,9.92643422136114
LSO,2014,0.3
LTE,2014,11.8347685604669
LTU,2014,16.4
LUX,2014,34.9
LVA,2014,17.8
MAF,2014,3.2
MAR,2014,59.7
MCO,2014,0.3
MDA,2014,4.2
MDG,2014,1.9
MDV,2014,0.0
MEA,2014,11.2166413377746
MEX,2014,6.3
MHL,2014,0.4
MIC,2014,9.98820645691707
MKD,2014,9.7
MLI,2014,8.3
MLT,2014,0.5
MMR,2014,4.1
MNA,2014,8.53015254981413
MNE,2014,2.6
MNG,2014,17.4
MNP,2014,100.0
MOZ,2014,10.9
MRT,2014,1.1
MUS,2014,0.0
MWI,2014,16.9
MYS,2014,8.9
NAC,2014,9.23157518942986
NAM,2014,23.2
NCL,2014,95.6
NER,2014,17.3
NGA,2014,11.6
NIC,2014,15.5
NLD,2014,18.0
NOR,2014,4.8
NPL,2014,23.5
NZL,2014,30.5
OED,2014,13.8196629119276
OMN,2014,1.0
OSS,2014,1.09565770433852
PAK,2014,9.8
PAN,2014,5.2
PER,2014,19.4
PHL,2014,3.1
PLW,2014,0.3
PNG,2014,0.7
POL,2014,29.3
PRE,2014,11.1677297968769
PRI,2014,2.0
PRK,2014,1.3
PRT,2014,7.4
PRY,2014,6.5
PSS,2014,3.13539235264559
PST,2014,14.9170313516695
PYF,2014,0.0
QAT,2014,0.8
ROU,2014,22.5
RUS,2014,7.6
RWA,2014,9.6
SAS,2014,4.137752785483
SAU,2014,28.3
SDN,2014,1.9
SEN,2014,14.5
SGP,2014,3.2
SLB,2014,0.2
SLE,2014,3.3
SLV,2014,2.1
SRB,2014,6.7
SSA,2014,11.9377209155887
SSD,2014,15.5
SSF,2014,11.4759566452396
SST,2014,2.59884508157705
STP,2014,0.0
SUR,2014,8.5
SVK,2014,36.8
SVN,2014,54.1
SWE,2014,13.0
SWZ,2014,4.0
SYC,2014,0.1
SYR,2014,0.7
TCA,2014,0.4
TCD,2014,18.6
TEA,2014,7.33826030312384
TEC,2014,7.3138704594002
TGO,2014,21.8
THA,2014,12.5
TJK,2014,22.3
TKM,2014,3.2
TLA,2014,14.2548269935034
TLS,2014,3.3
TMN,2014,8.53015254981412
TON,2014,1.5
TSA,2014,4.137752785483
TSS,2014,11.4759566452396
TTO,2014,2.1
TUN,2014,3.7
TUR,2014,0.2
TUV,2014,0.0
TZA,2014,26.0
UGA,2014,16.1
UKR,2014,3.9
UMC,2014,10.6603431607984
URY,2014,1.7
USA,2014,12.0
UZB,2014,3.4
VCT,2014,0.5
VEN,2014,36.9
VGB,2014,0.1
VIR,2014,1.0
VNM,2014,2.6
VUT,2014,0.1
WLD,2014,11.9200226984187
WSM,2014,0.2
YEM,2014,0.6
ZAF,2014,10.6
ZMB,2014,38.0
ZWE,2014,26.7
ABW,2015,0.0
AFE,2015,11.5916271503831
AFG,2015,0.4
AFW,2015,11.6493198499422
AGO,2015,5.0
ALB,2015,2.2
AND,2015,21.1
ARB,2015,7.8066913583501
ARE,2015,15.9
ARG,2015,7.4
ARM,2015,23.1
ASM,2015,8.7
ATG,2015,0.2
AUS,2015,28.7
AUT,2015,28.4
AZE,2015,5.5
BDI,2015,7.0
BEL,2015,24.2
BEN,2015,22.9
BFA,2015,15.8
BGD,2015,4.9
BGR,2015,32.8
BHR,2015,1.7
BHS,2015,1.2
BIH,2015,1.5
BLR,2015,8.8
BLZ,2015,20.5
BMU,2015,0.0
BOL,2015,30.9
BRA,2015,20.4
BRB,2015,0.0
BRN,2015,9.0
BTN,2015,48.0
BWA,2015,29.1
CAF,2015,18.1
CAN,2015,6.2
CEB,2015,25.6046487946093
CHE,2015,9.7
CHL,2015,6.8
CHN,2015,15.9
CIV,2015,14.9
CMR,2015,10.6
COD,2015,12.6
COG,2015,33.6
COL,2015,9.3
COM,2015,0.1
CPV,2015,0.0
CRI,2015,3.0
CSS,2015,3.63295814337735
CUB,2015,4.9
CUW,2015,0.3
CYM,2015,0.1
CYP,2015,1.7
CZE,2015,21.7
DEU,2015,38.5
DJI,2015,1.2
DMA,2015,0.6
DNK,2015,20.5
DOM,2015,11.2
DZA,2015,7.1
EAP,2015,7.40691899768002
EAR,2015,8.58636072253037
EAS,2015,14.0417227344091
ECA,2015,3.74621070335686
ECS,2015,9.90312957921042
ECU,2015,14.4
EGY,2015,11.6
EMU,2015,14.0138054782512
ERI,2015,3.0
ESP,2015,14.1
EST,2015,19.4
ETH,2015,18.5
EUU,2015,15.2851441325046
FCS,2015,8.18918031605445
FIN,2015,14.2
FJI,2015,1.0
FRA,2015,23.2
FRO,2015,0.0
FSM,2015,0.0
GAB,2015,12.1
GBR,2015,16.6
GEO,2015,6.4
GHA,2015,7.8
GIB,2015,13.2
GIN,2015,21.4
GMB,2015,1.4
GNB,2015,11.5
GNQ,2015,2.1
GRC,2015,8.6
GRD,2015,0.2
GRL,2015,22.4
GTM,2015,15.7
GUM,2015,0.1
GUY,2015,5.3
HIC,2015,14.6080629664979
HKG,2015,41.9
HND,2015,12.2
HPC,2015,12.9676486766141
HRV,2015,23.7
HTI,2015,0.0
HUN,2015,22.6
IBD,2015,10.0586463618196
IBT,2015,9.46594140479501
IDA,2015,8.07398275774229
IDB,2015,6.68936325266229
IDN,2015,5.1
IDX,2015,8.422577966229
IMN,2015,0.3
IND,2015,3.5
IRL,2015,4.0
IRN,2015,6.5
IRQ,2015,0.9
ISL,2015,2.3
ISR,2015,8.6
ITA,2015,11.3
JAM,2015,1.4
JOR,2015,1.7
JPN,2015,2.1
KAZ,2015,3.2
KEN,2015,10.3
KGZ,2015,6.5
KHM,2015,20.6
KIR,2015,11.8
KNA,2015,0.3
KOR,2015,2.6
KWT,2015,11.2
LAC,2015,14.3066087016363
LAO,2015,16.7
LBN,2015,0.9
LBR,2015,0.8
LBY,2015,0.3
LCA,2015,0.9
LCN,2015,13.4458716097233
LDC,2015,10.0695222959938
LIC,2015,9.61749749558428
LIE,2015,42.2
LKA,2015,3.4
LMC,2015,8.17328527674351
LMY,2015,9.66984670929758
LSO,2015,0.3
LTE,2015,11.2889690744416
LTU,2015,16.9
LUX,2015,32.5
LVA,2015,17.8
MAF,2015,3.2
MAR,2015,18.5
MCO,2015,0.3
MDA,2015,4.2
MDG,2015,1.9
MDV,2015,0.0
MEA,2015,9.1355668647222
MEX,2015,6.3
MHL,2015,0.3
MIC,2015,9.67770022660912
MKD,2015,9.7
MLI,2015,8.3
MLT,2015,0.5
MMR,2015,4.1
MNA,2015,5.77967133827912
MNE,2015,2.6
MNG,2015,17.4
MNP,2015,33.2
MOZ,2015,12.1
MRT,2015,1.1
MUS,2015,0.0
MWI,2015,16.9
MYS,2015,8.9
NAC,2015,13.4700036840625
NAM,2015,23.2
NCL,2015,95.6
NER,2015,17.3
NGA,2015,11.6
NIC,2015,15.5
NLD,2015,17.9
NOR,2015,4.8
NPL,2015,23.4
NZL,2015,30.5
OED,2015,15.3476190739734
OMN,2015,1.0
OSS,2015,1.0922913273006
PAK,2015,9.8
PAN,2015,5.2
PER,2015,19.4
PHL,2015,3.1
PLW,2015,0.3
PNG,2015,0.7
POL,2015,29.3
PRE,2015,11.2334237952618
PRI,2015,2.0
PRK,2015,1.3
PRT,2015,7.5
PRY,2015,6.5
PSS,2015,3.12128167258152
PST,2015,16.9645003530201
PYF,2015,0.0
QAT,2015,0.8
ROU,2015,22.6
RUS,2015,7.6
RWA,2015,8.8
SAS,2015,4.18972975709542
SAU,2015,28.3
SDN,2015,1.9
SEN,2015,14.5
SGP,2015,2.5
SLB,2015,0.2
SLE,2015,3.3
SLV,2015,2.2
SRB,2015,6.7
SSA,2015,12.0791139854691
SSD,2015,15.5
SSF,2015,11.6118342727294
SST,2015,2.60871347426224
STP,2015,0.2
SUR,2015,8.5
SVK,2015,36.8
SVN,2015,54.1
SWE,2015,13.1
SWZ,2015,4.0
SYC,2015,0.1
SYR,2015,0.7
TCA,2015,0.4
TCD,2015,18.6
TEA,2015,7.34040645512126
TEC,2015,7.32303670811089
TGO,2015,21.8
THA,2015,12.5
TJK,2015,22.3
TKM,2015,3.2
TLA,2015,13.9582903741405
TLS,2015,3.3
TMN,2015,5.77967133827911
TON,2015,1.5
TSA,2015,4.18972975709542
TSS,2015,11.6118342727294
TTO,2015,2.0
TUN,2015,3.7
TUR,2015,0.2
TUV,2015,0.0
TZA,2015,26.0
UGA,2015,16.1
UKR,2015,3.9
UMC,2015,10.469102641018
URY,2015,1.7
USA,2015,20.1
UZB,2015,3.4
VCT,2015,0.5
VEN,2015,36.9
VGB,2015,0.1
VIR,2015,1.0
VNM,2015,2.9
VUT,2015,0.1
WLD,2015,12.1493661831455
WSM,2015,0.2
YEM,2015,0.6
ZAF,2015,11.7
ZMB,2015,38.0
ZWE,2015,26.7
ABW,2016,0.527983104540655
AFG,2016,0.104707040342723
AGO,2016,5.00471334206571
ALB,2016,13.1477494617734
AND,2016,21.1909302818394
ARE,2016,9.23566752233697
ARG,2016,7.52859334896618
ARM,2016,23.1090030789546
ASM,2016,8.70852175263238
ATG,2016,0.271690243750207
AUS,2016,28.5918417236676
AUT,2016,28.4439825865815
AZE,2016,5.51874580872895
BDI,2016,7.59254563428626
BEL,2016,24.5781622457406
BEN,2016,28.8719449693959
BFA,2016,15.084819776291
BGD,2016,4.88867647961894
BGR,2016,28.2871319536603
BHR,2016,1.69477264805221
BHS,2016,1.24025812422249
BIH,2016,1.45241014188329
BLR,2016,9.51125836698787
BLZ,2016,20.5917919778095
BMU,2016,0.0338708242033383
BOL,2016,30.8655154573011
BRA,2016,20.7372842292403
BRB,2016,0.0091662043125373
BRN,2016,8.98923250400346
BTN,2016,48.0073121564601
BWA,2016,29.1432918377963
CAF,2016,18.0648063941797
CAN,2016,6.47711948156826
CHE,2016,9.65051637879546
CHL,2016,13.5939050071834
CHN,2016,15.9392803086493
CIV,2016,14.8914750759545
CMR,2016,10.3820772995156
COD,2016,12.6343110542534
COG,2016,36.7093039291158
COL,2016,9.44644364805646
COM,2016,0.126191492899187
CPV,2016,2.60303687635575
CRI,2016,3.03546193741007
CUB,2016,7.18434684613918
CUW,2016,0.258181114051507
CYM,2016,0.103424001708164
CYP,2016,1.68711670729969
CZE,2016,21.6859243630073
DEU,2016,38.7268950286066
DJI,2016,1.32295288625376
DMA,2016,0.586134695785929
DNK,2016,17.7570683242766
DOM,2016,11.2019393392716
DZA,2016,7.10549985987089
ECU,2016,14.3964327518509
EGY,2016,11.551153494537
ERI,2016,4.8721871655296
ESP,2016,15.1956326397025
EST,2016,19.4868332703463
ETH,2016,18.4749520269516
FIN,2016,14.2109185358442
FJI,2016,0.989795911368608
FRA,2016,26.0807183526812
FRO,2016,0.0234924730862025
FSM,2016,0.0187205363154838
GAB,2016,12.0754505026703
GBR,2016,22.2620645199521
GEO,2016,6.44104820465337
GHA,2016,7.79423860912041
GIB,2016,13.1275909719024
GIN,2016,21.3673260076547
GMB,2016,1.36702543622438
GNB,2016,11.6202197089003
GNQ,2016,1.76532601049951
GRC,2016,8.56334528515359
GRD,2016,0.172574854343071
GRL,2016,22.3599788850636
GTM,2016,15.7067397650122
GUM,2016,0.0694251938612372
GUY,2016,5.30607683828947
HKG,2016,41.9047619047619
HND,2016,12.4289336910491
HRV,2016,23.5064099082696
HTI,2016,0.270169622711773
HUN,2016,22.6019271546287
IDN,2016,5.06335901930066
IMN,2016,4.29405702507729
IND,2016,3.47930598498439
IRL,2016,4.04293371670989
IRN,2016,7.66655342395126
IRQ,2016,1.54077890873295
ISL,2016,2.42174669591443
ISR,2016,8.58173027677053
ITA,2016,13.3464442429884
JAM,2016,1.40556650931052
JOR,2016,1.76535777731989
JPN,2016,2.09183621347664
KAZ,2016,3.18942507887438
KEN,2016,10.5050213796236
KGZ,2016,6.51440059612817
KHM,2016,20.6492772839727
KIR,2016,11.8173045605077
KNA,2016,0.246826850964049
KOR,2016,3.88526952835922
KWT,2016,10.9982704332786
LAO,2016,16.6822252710073
LBN,2016,1.04234132124352
LBR,2016,0.773224088935579
LBY,2016,0.288612427087619
LCA,2016,0.93310098500859
LIE,2016,42.4895272292041
LKA,2016,3.37879848480939
LSO,2016,0.259058862108542
LTU,2016,17.33919590185
LUX,2016,32.2692174714763
LVA,2016,17.5098922163384
MAF,2016,92.3513250022157
MAR,2016,18.5463660614773
MCO,2016,99.7200839748076
MDA,2016,4.15147892756405
MDG,2016,1.97284875372353
MDV,2016,0.0490018209813872
MEX,2016,6.75214757032193
MHL,2016,0.270441582922218
MKD,2016,9.65291179140907
MLI,2016,8.2315834186173
MLT,2016,6.36539055401746
MMR,2016,4.08911261867793
MNE,2016,2.63765558413277
MNG,2016,17.4032333072051
MNP,2016,33.2114779574643
MOZ,2016,13.4487105924863
MRT,2016,1.08074808124804
MUS,2016,0.0115432840393507
MWI,2016,16.8938673074221
MYS,2016,8.91348575727549
NAM,2016,23.2471318730565
NCL,2016,95.7641579007986
NER,2016,17.3171351250111
NGA,2016,11.6107349579734
NIC,2016,15.4797788522118
NLD,2016,17.8924581483262
NOR,2016,4.96242625971203
NPL,2016,23.6261039405048
NZL,2016,30.4786887810956
OMN,2016,1.0183041615309
PAK,2016,9.7949078821214
PAN,2016,5.23495043629487
PER,2016,13.1137339130108
PHL,2016,3.14138638190187
PLW,2016,82.9399513943563
PNG,2016,0.657996414830911
POL,2016,38.0371484381702
PRI,2016,2.02425214978926
PRK,2016,1.26053207722418
PRT,2016,9.09757449950512
PRY,2016,6.5103621832615
PYF,2016,0.0058550837191541
QAT,2016,0.778383955157715
ROU,2016,22.5799678343345
RUS,2016,7.61117652631545
RWA,2016,9.11516142086508
SAU,2016,4.04094603755622
SDN,2016,2.75330083929237
SEN,2016,14.4899514635033
SGP,2016,2.48665252687779
SLB,2016,0.15528252541981
SLE,2016,3.29728394383981
SLV,2016,2.15222717624485
SOM,2016,0.827283619408155
SRB,2016,6.14965014896773
SSD,2016,15.5015818826495
STP,2016,0.244162518792601
SUR,2016,8.48321297296984
SVK,2016,37.283515729079
SVN,2016,55.0920233425064
SWE,2016,12.8652828471003
SWZ,2016,4.095547390098
SXM,2016,5.0561797752809
SYC,2016,0.0513670647204141
SYR,2016,0.66292384624593
TCA,2016,0.387735700796855
TCD,2016,20.3544453722663
TGO,2016,21.7913330548002
THA,2016,12.5097447231165
TJK,2016,22.278588511869
TKM,2016,3.21223105882721
TLS,2016,4.42200884053989
TON,2016,1.52163261595664
TTO,2016,2.01452631474999
TUN,2016,5.20860952560716
TUR,2016,0.190624822703985
TUV,2016,0.0086072417233173
TZA,2016,30.8434525614166
UGA,2016,16.0640835978875
UKR,2016,3.86287620859695
URY,2016,2.32500934184476
